datetime,open,high,low,close
2015-02-09,28.63,28.63,28.63,28.63
2015-02-10,28.75,28.75,28.75,28.75
2015-02-11,26.44,26.44,26.44,26.44
2015-02-12,25.8,25.8,25.8,25.8
2015-02-13,23.41,23.41,23.41,23.41
2015-02-16,23.71,23.71,23.71,23.71
2015-02-17,24.3,24.3,24.3,24.3
2015-02-25,26.33,26.33,26.33,26.33
2015-02-26,26.1,26.1,26.1,26.1
2015-02-27,27.04,27.04,27.04,27.04
2015-03-02,28.05,28.05,28.05,28.05
2015-03-03,28.45,28.45,28.45,28.45
2015-03-04,27.68,27.68,27.68,27.68
2015-03-05,26.67,26.67,26.67,26.67
2015-03-06,26.47,26.47,26.47,26.47
2015-03-09,27.22,27.22,27.22,27.22
2015-03-10,26.22,26.22,26.22,26.22
2015-03-11,25.86,25.86,25.86,25.86
2015-03-12,25.93,25.93,25.93,25.93
2015-03-13,25.01,25.01,25.01,25.01
2015-03-16,25.14,25.14,25.14,25.14
2015-03-17,25.25,25.25,25.25,25.25
2015-03-18,25.14,25.14,25.14,25.14
2015-03-19,27.3,27.3,27.3,27.3
2015-03-20,26.47,26.47,26.47,26.47
2015-03-23,28.76,28.76,28.76,28.76
2015-03-24,30.67,30.67,30.67,30.67
2015-03-25,30.16,30.16,30.16,30.16
2015-03-26,29.06,29.06,29.06,29.06
2015-03-27,29.28,29.28,29.28,29.28
2015-03-30,27.87,27.87,27.87,27.87
2015-03-31,30.09,30.09,30.09,30.09
2015-04-01,30.36,30.36,30.36,30.36
2015-04-02,31.77,31.77,31.77,31.77
2015-04-03,31.17,31.17,31.17,31.17
2015-04-07,29.51,29.51,29.51,29.51
2015-04-08,31.98,31.98,31.98,31.98
2015-04-09,35.06,35.06,35.06,35.06
2015-04-10,33.41,33.41,33.41,33.41
2015-04-13,36.86,36.86,36.86,36.86
2015-04-14,40.15,40.15,40.15,40.15
2015-04-15,40.13,40.13,40.13,40.13
2015-04-16,37.36,37.36,37.36,37.36
2015-04-17,41.57,41.57,41.57,41.57
2015-04-20,47.75,47.75,47.75,47.75
2015-04-21,46.9,46.9,46.9,46.9
2015-04-22,44.28,44.28,44.28,44.28
2015-04-23,44.72,44.72,44.72,44.72
2015-04-24,45.65,45.65,45.65,45.65
2015-04-27,44.88,44.88,44.88,44.88
2015-04-28,46.59,46.59,46.59,46.59
2015-04-29,46.61,46.61,46.61,46.61
2015-04-30,46.55,46.55,46.55,46.55
2015-05-04,46.13,46.13,46.13,46.13
2015-05-05,45.46,45.46,45.46,45.46
2015-05-06,45.55,45.55,45.55,45.55
2015-05-07,46.78,46.78,46.78,46.78
2015-05-08,44.97,44.97,44.97,44.97
2015-05-11,45.78,45.78,45.78,45.78
2015-05-12,45.97,45.97,45.97,45.97
2015-05-13,46.03,46.03,46.03,46.03
2015-05-14,44.96,44.96,44.96,44.96
2015-05-15,41.44,41.44,41.44,41.44
2015-05-18,37.48,37.48,37.48,37.48
2015-05-19,37.28,37.28,37.28,37.28
2015-05-20,41.52,41.52,41.52,41.52
2015-05-21,42.05,42.05,42.05,42.05
2015-05-22,43.01,43.01,43.01,43.01
2015-05-25,45.8,45.8,45.8,45.8
2015-05-26,45.81,45.81,45.81,45.81
2015-05-27,46.91,46.91,46.91,46.91
2015-05-28,46.63,46.63,46.63,46.63
2015-05-29,47.29,47.29,47.29,47.29
2015-06-01,47.22,47.22,47.22,47.22
2015-06-02,47.61,47.61,47.61,47.61
2015-06-03,47.9,47.9,47.9,47.9
2015-06-04,46.57,46.57,46.57,46.57
2015-06-05,46.6,46.6,46.6,46.6
2015-06-08,43.66,43.66,43.66,43.66
2015-06-09,47.55,47.55,47.55,47.55
2015-06-10,48.07,48.07,48.07,48.07
2015-06-11,49.74,49.74,49.74,49.74
2015-06-12,49.76,49.76,49.76,49.76
2015-06-15,48.06,48.06,48.06,48.06
2015-06-16,47.27,47.27,47.27,47.27
2015-06-17,47.31,47.31,47.31,47.31
2015-06-18,47.08,47.08,47.08,47.08
2015-06-19,46.9,46.9,46.9,46.9
2015-06-23,51.17,51.17,51.17,51.17
2015-06-24,52.05,52.05,52.05,52.05
2015-06-25,47.42,47.42,47.42,47.42
2015-06-26,48.08,48.08,48.08,48.08
2015-06-29,60.09,60.09,60.09,60.09
2015-06-30,59.21,59.21,59.21,59.21
2015-07-01,55.91,55.91,55.91,55.91
2015-07-02,57.54,57.54,57.54,57.54
2015-07-03,55.15,55.15,55.15,55.15
2015-07-06,60.08,60.08,60.08,60.08
2015-07-07,54.84,54.84,54.84,54.84
2015-07-08,51.7,51.7,51.7,51.7
2015-07-09,55.34,55.34,55.34,55.34
2015-07-10,54.02,54.02,54.02,54.02
2015-07-13,52.96,52.96,52.96,52.96
2015-07-14,49.31,49.31,49.31,49.31
2015-07-15,45.06,45.06,45.06,45.06
2015-07-16,41.63,41.63,41.63,41.63
2015-07-17,39.33,39.33,39.33,39.33
2015-07-20,38.73,38.73,38.73,38.73
2015-07-21,38.79,38.79,38.79,38.79
2015-07-22,35.26,35.26,35.26,35.26
2015-07-23,32.98,32.98,32.98,32.98
2015-07-24,33.09,33.09,33.09,33.09
2015-07-27,30.41,30.41,30.41,30.41
2015-07-28,39.52,39.52,39.52,39.52
2015-07-29,41.79,41.79,41.79,41.79
2015-07-30,37.43,37.43,37.43,37.43
2015-07-31,40.17,40.17,40.17,40.17
2015-08-03,40.45,40.45,40.45,40.45
2015-08-04,40.02,40.02,40.02,40.02
2015-08-05,40.26,40.26,40.26,40.26
2015-08-06,41.51,41.51,41.51,41.51
2015-08-07,40.79,40.79,40.79,40.79
2015-08-10,40.75,40.75,40.75,40.75
2015-08-11,40.18,40.18,40.18,40.18
2015-08-12,39.83,39.83,39.83,39.83
2015-08-13,39.61,39.61,39.61,39.61
2015-08-14,39.65,39.65,39.65,39.65
2015-08-17,40.06,40.06,40.06,40.06
2015-08-18,39.07,39.07,39.07,39.07
2015-08-19,37.42,37.42,37.42,37.42
2015-08-20,38.03,38.03,38.03,38.03
2015-08-21,35.2,35.2,35.2,35.2
2015-08-24,35.61,35.61,35.61,35.61
2015-08-25,48.34,48.34,48.34,48.34
2015-08-26,63.79,63.79,63.79,63.79
2015-08-27,61.14,61.14,61.14,61.14
2015-08-28,61.16,61.16,61.16,61.16
2015-08-31,62.28,62.28,62.28,62.28
2015-09-01,63.33,63.33,63.33,63.33
2015-09-02,60.88,60.88,60.88,60.88
2015-09-07,59.49,59.49,59.49,59.49
2015-09-08,47.98,47.98,47.98,47.98
2015-09-09,45.63,45.63,45.63,45.63
2015-09-10,41.78,41.78,41.78,41.78
2015-09-11,40.86,40.86,40.86,40.86
2015-09-14,42.35,42.35,42.35,42.35
2015-09-15,44.63,44.63,44.63,44.63
2015-09-16,41.34,41.34,41.34,41.34
2015-09-17,41.06,41.06,41.06,41.06
2015-09-18,40.19,40.19,40.19,40.19
2015-09-21,39.81,39.81,39.81,39.81
2015-09-22,37.17,37.17,37.17,37.17
2015-09-23,38.93,38.93,38.93,38.93
2015-09-24,37.63,37.63,37.63,37.63
2015-09-25,34.91,34.91,34.91,34.91
2015-09-28,31.93,31.93,31.93,31.93
2015-09-29,31.1,31.1,31.1,31.1
2015-09-30,30.65,30.65,30.65,30.65
2015-10-08,31.7,31.7,31.7,31.7
2015-10-09,30.07,30.07,30.07,30.07
2015-10-12,30.07,30.07,30.07,30.07
2015-10-13,31.95,31.95,31.95,31.95
